ID,Government rank,Average Unrest,Average Autonomy,Estimated Monthly Income
	---,2,0.000,0.000,0.000
	REB,2,0.000,0.000,1.679
	PIR,2,0.000,0.000,4.158
	NAT,2,0.000,0.000,0.001
	SWE,2,-87.458,32.013,14.798
	DAN,2,-6.855,15.686,49.460
	FIN,1,0.000,0.000,0.001
	GOT,1,0.000,0.000,0.001
	NOR,2,0.000,0.000,0.001
	SHL,1,0.000,0.000,0.001
	SCA,2,0.000,0.000,0.001
	EST,1,0.000,0.000,0.001
	LVA,1,0.000,0.000,0.001
	LTG,1,0.000,0.000,0.001
	SMI,1,0.000,0.000,0.001
	KRL,1,0.000,0.000,0.001
	ICE,2,0.000,0.000,0.001
	ACH,1,0.000,0.000,0.001
	ALB,1,0.000,0.000,0.001
	ATH,1,0.000,0.000,0.001
	BOS,2,0.000,0.000,0.001
	BUL,3,0.000,0.000,0.001
	BYZ,3,0.000,0.000,0.001
	LAE,3,0.000,0.000,0.001
	CEP,1,0.000,0.000,0.001
	CRO,2,0.000,0.000,0.001
	CRT,1,0.000,0.000,0.001
	CYP,2,-7.777,0.000,5.188
	DAL,2,0.000,0.000,0.001
	EPI,1,0.000,0.000,0.001
	GRE,2,-18.930,0.000,2.523
	KNI,1,3.440,0.000,2.406
	MOE,1,0.000,0.000,0.001
	MOL,1,0.000,0.000,0.001
	MON,1,0.000,0.000,0.001
	NAX,1,0.000,0.000,0.001
	RAG,1,0.000,0.000,0.001
	RMN,2,0.000,0.000,0.001
	SER,3,0.000,0.000,0.001
	TRA,1,0.000,0.000,0.001
	WAL,1,0.000,0.000,0.001
	HUN,2,-3.250,0.466,6.360
	SLO,1,0.000,0.000,0.001
	TUR,3,0.000,0.000,0.001
	CNN,1,0.000,0.000,0.001
	CRN,1,0.000,0.000,0.001
	ENG,2,0.000,0.000,0.001
	LEI,1,0.000,0.000,0.001
	IRE,2,-15.423,20.134,83.379
	MNS,1,0.000,0.000,0.001
	SCO,1,-7.422,2.237,10.849
	TYR,1,0.000,0.000,0.001
	WLS,1,0.000,0.000,0.001
	NOL,2,0.000,0.000,0.001
	GBR,2,0.000,0.000,0.001
	AVE,2,0.000,0.000,0.001
	MTH,1,0.000,0.000,0.001
	ULS,1,0.000,0.000,0.001
	DMS,1,0.000,0.000,0.001
	SLN,1,0.000,0.000,0.001
	KID,1,0.000,0.000,0.001
	HSC,2,0.000,0.000,0.001
	ORD,1,0.000,0.000,0.001
	TRY,1,0.000,0.000,0.001
	FLY,1,0.000,0.000,0.001
	MCM,1,0.000,0.000,0.001
	KOI,2,0.000,0.000,0.001
	LOI,1,0.000,0.000,0.001
	EIC,2,0.000,0.000,0.001
	BRZ,2,0.000,0.000,0.001
	CAN,2,0.000,0.000,0.001
	CHL,3,0.000,0.000,0.001
	COL,2,0.000,0.000,0.001
	HAT,2,0.000,0.000,0.001
	LAP,2,0.000,0.000,0.001
	LOU,2,0.000,0.000,0.001
	MEX,2,0.000,0.000,0.001
	PEU,2,0.000,0.000,0.001
	PRG,2,0.000,0.000,0.001
	QUE,2,0.000,0.000,0.001
	CAM,2,0.000,0.000,0.001
	USA,2,0.000,0.000,0.001
	VNZ,2,0.000,0.000,0.001
	AUS,2,0.000,0.000,0.001
	CAL,2,0.000,0.000,0.001
	TEX,2,0.000,0.000,0.001
	CSC,2,0.000,0.000,0.001
	ALA,2,0.000,0.000,0.001
	NZL,2,0.000,0.000,0.001
	ILI,2,0.000,0.000,0.001
	FLO,2,0.000,0.000,0.001
	VRM,2,0.000,0.000,0.001
	SNA,2,0.000,0.000,0.001
	WSI,2,0.000,0.000,0.001
	CUB,2,0.000,0.000,0.001
	DNZ,1,0.000,0.000,0.001
	KRA,2,0.000,0.000,0.001
	LIT,1,-2.650,0.620,18.168
	LIV,1,0.000,0.000,0.001
	MAZ,1,0.000,0.000,0.001
	POL,2,0.000,0.000,0.001
	PRU,1,0.000,0.000,0.001
	KUR,1,0.000,0.000,0.001
	RIG,1,0.000,0.000,0.001
	TEU,2,-38.664,15.695,125.167
	PLC,2,0.000,0.000,0.001
	VOL,2,0.000,0.000,0.001
	KIE,1,0.000,0.000,0.001
	CHR,1,0.000,0.000,0.001
	OKA,1,0.000,0.000,0.001
	ALE,1,0.000,0.000,0.001
	ALS,1,0.000,0.000,0.001
	AMG,1,0.000,0.000,0.001
	AUV,1,0.000,0.000,0.001
	AVI,1,0.000,0.000,0.001
	BOU,1,0.000,0.000,0.001
	BRI,2,0.000,0.000,0.001
	BUR,1,-5.302,0.000,2.043
	CHP,1,0.000,0.000,0.001
	COR,1,0.000,0.000,0.001
	DAU,1,0.000,0.000,0.001
	FOI,1,0.000,0.000,0.001
	FRA,2,-3.688,0.545,1.099
	GUY,1,0.000,0.000,0.001
	NEV,1,0.000,0.000,0.001
	NRM,1,0.000,0.000,0.001
	ORL,1,0.000,0.000,0.001
	PIC,1,0.000,0.000,0.001
	PRO,2,-7.543,40.943,35.605
	SPI,1,0.000,0.000,0.001
	TOU,1,0.000,0.000,0.001
	BER,1,0.000,0.000,0.001
	AAC,1,-10.847,0.000,5.037
	ANH,1,0.000,0.000,0.001
	ANS,1,-10.160,6.375,4.148
	AUG,2,2.950,0.000,5.981
	BAD,1,-4.455,19.666,6.292
	BAV,2,0.000,0.000,0.001
	BOH,2,-46.518,8.133,3.423
	BRA,1,14.995,11.100,5.967
	BRE,3,-15.103,0.000,9.052
	BRU,1,-4.462,33.125,2.855
	EFR,1,-3.473,21.825,5.026
	FRN,1,0.000,0.000,0.001
	GER,2,0.000,0.000,0.001
	HAB,1,-10.168,1.329,28.360
	HAM,1,3.290,0.000,7.604
	HAN,1,0.000,0.000,0.001
	HES,1,11.406,23.655,3.301
	HLR,3,0.000,0.000,0.001
	KLE,1,0.000,0.000,0.001
	KOL,1,-60.877,0.125,5.342
	LAU,1,0.000,0.000,0.001
	LOR,1,-85.956,10.650,2.977
	LUN,1,0.000,0.000,0.001
	MAG,1,0.000,0.000,0.001
	MAI,2,-2.198,0.500,26.366
	MEI,1,0.000,0.000,0.001
	MKL,1,-12.774,0.000,2.495
	MUN,1,0.000,0.000,0.001
	MVA,1,0.000,0.000,0.001
	OLD,1,0.000,0.000,0.001
	PAL,1,-8.309,14.937,7.879
	POM,1,0.000,0.000,0.001
	SAX,1,-8.790,4.786,52.700
	SIL,1,0.000,0.000,0.001
	SLZ,1,-7.028,0.000,5.908
	STY,1,0.000,0.000,0.001
	SWI,1,-6.992,0.100,4.861
	THU,1,0.000,0.000,0.001
	TIR,1,0.000,0.000,0.001
	TRI,2,0.000,0.000,0.001
	ULM,1,-0.119,0.000,4.647
	WBG,1,-1.235,1.200,6.025
	WES,2,0.000,0.000,0.001
	WUR,1,-10.862,0.400,2.889
	NUM,1,-5.584,0.000,12.201
	MEM,1,-2.378,0.000,3.654
	VER,1,0.000,0.000,0.001
	NSA,1,0.000,0.000,0.001
	RVA,1,0.000,0.000,0.001
	DTT,1,0.000,0.000,0.001
	ARA,2,0.000,0.000,0.001
	CAS,2,-11.669,31.024,70.274
	CAT,1,0.000,0.000,0.001
	GRA,1,0.000,0.000,0.001
	NAV,1,0.000,0.000,0.001
	POR,1,-7.901,11.112,13.365
	SPA,2,0.000,0.000,0.001
	GAL,2,0.000,0.000,0.001
	LON,2,0.000,0.000,0.001
	ADU,2,0.000,0.000,0.001
	VAL,2,0.000,0.000,0.001
	ASU,2,0.000,0.000,0.001
	MJO,2,-7.458,0.475,3.517
	AQU,1,0.000,0.000,0.001
	ETR,2,0.000,0.000,0.001
	FER,1,0.000,0.000,0.001
	GEN,1,0.000,0.000,0.001
	ITA,2,-83.377,8.070,67.452
	MAN,1,-7.536,0.000,11.318
	MLO,2,0.000,0.000,0.001
	MOD,1,0.000,0.000,0.001
	NAP,2,-2.923,0.000,1.154
	PAP,2,-1.641,4.960,3.388
	PAR,1,0.000,0.000,0.001
	PIS,1,0.000,0.000,0.001
	SAR,2,0.000,0.000,0.001
	SAV,1,0.000,0.000,0.001
	SIC,2,0.000,0.000,0.001
	SIE,1,0.000,0.000,0.001
	TUS,1,0.000,0.000,0.001
	URB,1,0.000,0.000,0.001
	VEN,2,0.000,0.000,0.001
	MFA,1,0.000,0.000,0.001
	LUC,1,0.000,0.000,0.001
	LAN,1,0.000,0.000,0.001
	JAI,1,0.000,0.000,0.001
	BRB,1,0.000,0.000,0.001
	FLA,1,0.000,0.000,0.001
	FRI,1,0.000,0.000,0.001
	GEL,1,0.000,0.000,0.001
	HAI,1,0.000,0.000,0.001
	HOL,1,0.000,0.000,0.001
	LIE,1,-4.688,0.000,3.410
	LUX,1,0.000,0.000,0.001
	NED,2,-27.489,5.417,180.683
	UTR,1,0.000,0.000,0.001
	ARM,2,0.000,0.000,0.001
	AST,2,0.000,0.000,0.001
	CRI,2,-39.353,12.316,54.723
	GEO,2,0.000,0.000,0.001
	KAZ,2,-7.236,0.920,3.387
	MOS,1,-11.116,0.606,12.665
	NOV,1,1.331,0.622,5.137
	PSK,1,0.000,0.000,0.001
	QAS,1,0.000,0.000,0.001
	RUS,3,0.000,0.000,0.001
	RYA,1,0.000,0.000,0.001
	TVE,1,0.000,0.000,0.001
	UKR,2,0.000,0.000,0.001
	YAR,1,0.000,0.000,0.001
	ZAZ,2,0.000,0.000,0.001
	NOG,2,-8.858,0.133,6.241
	SIB,2,-2.968,0.700,4.676
	PLT,1,0.000,0.000,0.001
	PRM,1,0.000,0.000,0.001
	FEO,1,0.000,0.000,0.001
	BSH,2,-9.998,1.702,3.181
	BLO,1,0.000,0.000,0.001
	RSO,1,0.000,0.000,0.001
	GOL,2,0.000,0.000,0.001
	GLH,2,0.000,0.000,0.001
	ADE,1,0.000,0.000,0.001
	ALH,1,-8.225,0.306,4.544
	ANZ,2,0.000,0.000,0.001
	ARB,2,0.000,0.000,0.001
	ARD,1,0.000,0.000,0.001
	BHT,1,0.000,0.000,0.001
	DAW,2,0.000,0.000,0.001
	ERE,1,0.000,0.000,0.001
	FAD,1,0.000,0.000,0.001
	GRM,1,0.000,0.000,0.001
	HDR,2,-13.024,39.793,7.130
	HED,1,0.000,0.000,0.001
	LEB,2,0.000,0.000,0.001
	MAK,2,3.783,13.055,3.029
	MDA,1,-76.855,21.816,2.999
	MFL,1,0.000,0.000,0.001
	MHR,2,-10.908,0.000,2.079
	NAJ,2,0.000,0.000,0.001
	NJR,1,0.000,0.000,0.001
	OMA,1,0.000,0.000,0.001
	RAS,1,0.000,0.000,0.001
	SHM,2,0.000,0.000,0.001
	SHR,2,0.000,0.000,0.001
	SRV,2,0.000,0.000,0.001
	YAS,2,0.000,0.000,0.001
	YEM,1,-31.712,8.856,19.474
	HSN,1,0.000,0.000,0.001
	BTL,1,0.000,0.000,0.001
	AKK,2,0.000,0.000,0.001
	AYD,1,0.000,0.000,0.001
	CND,1,0.000,0.000,0.001
	DUL,1,0.000,0.000,0.001
	IRQ,2,0.000,0.000,0.001
	KAR,1,0.000,0.000,0.001
	SYR,1,-10.405,5.841,8.246
	TRE,2,0.000,0.000,0.001
	SRU,1,0.000,0.000,0.001
	MEN,1,0.000,0.000,0.001
	RAM,1,0.000,0.000,0.001
	AVR,1,0.000,0.000,0.001
	MLK,1,0.000,0.000,0.001
	SME,1,0.000,0.000,0.001
	ARL,1,0.000,0.000,0.001
	MSY,1,0.000,0.000,0.001
	RUM,3,-49.519,13.452,129.976
	ALG,1,0.000,0.000,0.001
	FEZ,2,0.000,0.000,0.001
	MAM,2,-3.529,1.050,22.618
	MOR,2,-63.570,6.683,10.421
	TRP,1,0.000,0.000,0.001
	TUN,2,-13.443,35.393,69.605
	EGY,2,0.000,0.000,0.001
	KBA,1,0.000,0.000,0.001
	TFL,1,0.000,0.000,0.001
	SOS,1,0.000,0.000,0.001
	TLC,2,0.000,0.000,0.001
	TGT,1,0.000,0.000,0.001
	GHD,1,0.000,0.000,0.001
	FZA,1,0.000,0.000,0.001
	MZB,1,0.000,0.000,0.001
	SLE,2,0.000,0.000,0.001
	TET,2,0.000,0.000,0.001
	MRK,1,0.000,0.000,0.001
	KZH,2,0.000,0.000,0.001
	KHI,1,-10.803,65.564,2.954
	SHY,2,0.000,0.000,0.001
	KOK,2,0.000,0.000,0.001
	BUK,2,0.000,0.000,0.001
	AFG,1,-6.060,1.365,12.622
	KHO,1,0.000,0.000,0.001
	PER,2,0.000,0.000,0.001
	QAR,1,0.000,0.000,0.001
	TIM,3,-7.912,0.437,5.282
	TRS,1,-6.005,0.977,18.241
	KRY,2,0.000,0.000,0.001
	CIR,1,0.000,0.000,0.001
	GAZ,2,0.000,0.000,0.001
	IME,2,0.000,0.000,0.001
	TAB,2,0.000,0.000,0.001
	ORM,2,-40.575,1.850,4.885
	LRI,1,0.000,0.000,0.001
	SIS,1,-4.401,5.416,1.387
	BPI,1,0.000,0.000,0.001
	FRS,1,-6.098,7.608,10.075
	KRM,1,0.000,0.000,0.001
	YZD,1,0.000,0.000,0.001
	ISF,1,0.000,0.000,0.001
	TBR,1,0.000,0.000,0.001
	BSR,1,0.000,0.000,0.001
	MGR,1,0.000,0.000,0.001
	QOM,1,-5.104,2.418,22.462
	AZT,1,-16.569,10.571,7.663
	CHE,1,0.000,0.000,0.001
	CHM,2,-2.760,7.671,6.158
	CRE,1,0.000,0.000,0.001
	HUR,2,-7.235,13.633,9.739
	INC,2,0.000,0.000,0.001
	IRO,2,-8.320,0.533,3.056
	MAY,2,0.000,0.000,0.001
	SHA,1,0.000,0.000,0.001
	ZAP,1,0.000,0.000,0.001
	ASH,2,0.000,0.000,0.001
	BEN,2,-12.715,0.000,1.351
	ETH,3,-0.653,14.726,18.189
	KON,2,-1.616,0.937,15.197
	MAL,2,0.000,0.000,0.001
	NUB,2,-9.609,0.533,2.187
	SON,3,15.788,4.270,15.046
	ZAN,2,-22.780,1.029,35.873
	ZIM,2,0.000,0.000,0.001
	ADA,2,-3.236,0.800,14.050
	HAU,2,0.000,0.000,0.001
	KBO,2,0.000,0.000,0.001
	LOA,1,0.000,0.000,0.001
	OYO,2,-0.194,4.358,5.547
	SOF,2,0.000,0.000,0.001
	SOK,2,0.000,0.000,0.001
	JOL,2,0.000,0.000,0.001
	SFA,1,0.000,0.000,0.001
	MBA,2,-0.852,33.731,10.870
	MLI,2,-4.156,0.000,3.591
	AJU,2,-36.487,6.585,27.218
	MDI,1,0.000,0.000,0.001
	ENA,2,0.000,0.000,0.001
	WGD,2,0.000,0.000,0.001
	ZND,2,0.000,0.000,0.001
	GUR,2,0.000,0.000,0.001
	TEN,2,0.000,0.000,0.001
	OGD,2,0.000,0.000,0.001
	ZUL,2,0.000,0.000,0.001
	SOM,2,0.000,0.000,0.001
	AKS,3,0.000,0.000,0.001
	GZI,2,0.000,0.000,0.001
	NBI,2,0.000,0.000,0.001
	RZI,2,0.000,0.000,0.001
	KIT,2,0.000,0.000,0.001
	WAD,2,0.000,0.000,0.001
	AFA,2,0.000,0.000,0.001
	ALO,2,0.000,0.000,0.001
	DAR,2,0.000,0.000,0.001
	GLE,2,0.000,0.000,0.001
	HAR,2,0.000,0.000,0.001
	HOB,2,0.000,0.000,0.001
	KAF,2,0.000,0.000,0.001
	MED,2,-8.594,0.000,2.901
	MJE,2,0.000,0.000,0.001
	MRE,2,0.000,0.000,0.001
	PTE,2,0.000,0.000,0.001
	WAR,1,0.000,0.000,0.001
	BTI,2,0.000,0.000,0.001
	BEJ,1,0.000,0.000,0.001
	JIM,2,0.000,0.000,0.001
	WLY,2,0.000,0.000,0.001
	DAM,1,0.000,0.000,0.001
	HDY,1,0.000,0.000,0.001
	SOA,3,0.000,0.000,0.001
	JJI,2,0.000,0.000,0.001
	ABB,1,0.000,0.000,0.001
	TYO,2,0.000,0.000,0.001
	SYO,2,0.000,0.000,0.001
	KSJ,2,-10.121,1.980,2.482
	LUB,2,-0.242,0.325,3.024
	LND,2,2.552,0.200,3.671
	CKW,2,-4.316,0.175,2.613
	KIK,2,-9.502,0.666,3.661
	KZB,2,-1.894,0.633,4.499
	YAK,2,-1.914,0.475,2.401
	KLD,2,-6.774,0.575,3.325
	KUB,1,0.000,0.000,0.001
	RWA,2,-2.403,0.100,2.833
	BUU,2,4.088,0.000,1.610
	BUG,2,5.997,0.000,2.606
	NKO,2,0.000,0.000,0.001
	KRW,2,-7.390,0.361,5.553
	BNY,2,-14.905,0.000,1.908
	BSG,2,0.000,0.000,0.001
	UBH,2,0.000,0.000,0.001
	MRA,2,0.000,0.000,0.001
	LDU,1,0.000,0.000,0.001
	TBK,2,0.000,0.000,0.001
	MKU,2,0.000,0.000,0.001
	RZW,1,0.000,0.000,0.001
	MIR,1,0.000,0.000,0.001
	SKA,1,-3.186,0.779,6.543
	BTS,1,0.000,0.000,0.001
	MFY,1,0.000,0.000,0.001
	ANT,1,2.534,22.296,2.450
	ANN,2,0.000,0.000,0.001
	ARK,2,-2.281,0.500,5.722
	ATJ,1,0.000,0.000,0.001
	AYU,2,-55.959,29.556,44.381
	BLI,1,-5.849,0.075,3.658
	BAN,2,0.000,0.000,0.001
	BEI,2,-3.417,7.356,12.931
	CHA,2,0.000,0.000,0.001
	CHG,2,-18.004,14.706,17.829
	CHK,2,-12.180,0.325,3.961
	DAI,2,-23.127,0.562,13.104
	JAP,3,-11.226,1.245,47.243
	AMA,1,0.000,0.000,0.001
	ASA,1,0.000,0.000,0.001
	CSK,1,0.000,0.000,0.001
	DTE,1,0.000,0.000,0.001
	HJO,1,0.000,0.000,0.001
	HSK,2,0.000,0.000,0.001
	HTK,1,0.000,0.000,0.001
	IKE,1,0.000,0.000,0.001
	IMG,1,0.000,0.000,0.001
	MAE,1,0.000,0.000,0.001
	MRI,1,0.000,0.000,0.001
	ODA,1,0.000,0.000,0.001
	OTM,1,0.000,0.000,0.001
	OUC,1,0.000,0.000,0.001
	SBA,1,0.000,0.000,0.001
	SMZ,1,0.000,0.000,0.001
	TKD,1,0.000,0.000,0.001
	TKG,1,0.000,0.000,0.001
	UES,1,0.000,0.000,0.001
	YMN,1,0.000,0.000,0.001
	RFR,1,0.000,0.000,0.001
	ASK,1,0.000,0.000,0.001
	KTB,1,0.000,0.000,0.001
	ANU,1,0.000,0.000,0.001
	AKM,1,0.000,0.000,0.001
	AKT,1,0.000,0.000,0.001
	CBA,1,0.000,0.000,0.001
	ISK,1,0.000,0.000,0.001
	ITO,1,0.000,0.000,0.001
	KKC,1,0.000,0.000,0.001
	KNO,1,0.000,0.000,0.001
	OGS,1,0.000,0.000,0.001
	SHN,1,0.000,0.000,0.001
	STK,1,0.000,0.000,0.001
	TKI,1,0.000,0.000,0.001
